e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0026392 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0027380 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0008346 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0010033 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0039554 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0005872 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0005926 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0002125 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0016644 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0045068 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0031173 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0016064 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0047037 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0007820 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0008741 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0045377 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0024832 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0007854 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0022306 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000021 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0043255 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000190 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0016201 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0026392 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0039554 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0000332 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0005926 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0002125 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0016064 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0008346 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0016064 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0049849 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0047037 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0027380 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0007820 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0019224 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0007820 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0015635 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0008741 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0022164 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0045377 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0026392 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0015635 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0019224 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0019224 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0002125 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0002125 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0022306 Temporal_Order
e caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0002125 caci:Schemas/Instantiated/cluster_116/Steps/EN_Event_0043255 Temporal_Order
t # 7
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008301 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009337 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0014100 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0015748 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025062 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0043837 Justice.ReleaseParole.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0044669 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0049509 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008229 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0014722 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0022821 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Conflict.Attack.DetonateExplode
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 Justice.Convict.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0021275 Justice.Convict.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005601 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0046296 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0019759 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0028164 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040478 ArtifactExistence.DamageDestroyDisableDismantle.Destroy
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0029297 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026961 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048542 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0019492 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 Justice.Sentence.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0004236 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026510 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034093 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005878 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Justice.Sentence.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010096 Contact.Contact.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010443 Personnel.EndPosition.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010622 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0030725 Contact.Contact.Correspondence
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035061 Movement.Transportation.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034411 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009162 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0017164 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0031259 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Movement.Transportation.Evacuation
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 Life.Injure.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0041624 Justice.Convict.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034677 Life.Die.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Justice.InvestigateCrime.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Medical.Intervention.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0036506 ArtifactExistence.ManufactureAssemble.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0011808 Conflict.Attack.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0042163 Justice.Convict.Unspecified
v caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0050766 Movement.Transportation.Unspecified
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008301 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010096 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008301 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008301 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008301 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009337 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009337 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0014100 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0019759 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0014100 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0017164 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0015748 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0015748 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0015748 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0015748 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008229 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025062 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0014722 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0043837 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026510 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0043837 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048277 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0049509 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0049509 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0022821 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0049509 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0028164 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008229 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0008229 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0022821 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0028164 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0022821 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040478 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0022821 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010443 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010096 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0021275 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0050766 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0042163 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034093 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005601 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0046296 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0041624 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0036506 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0019759 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0011808 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010622 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0004236 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005878 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026510 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0030725 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0028164 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040478 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0029297 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009162 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034677 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035061 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026961 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0031259 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0048542 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000203 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0019492 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0025729 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0021275 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005601 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0004236 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005601 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005878 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0046296 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0026510 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0029297 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0029297 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034093 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012015 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0012002 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0004236 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0005878 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034093 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0003054 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0023899 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010096 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010443 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0042163 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0010622 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0030725 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035061 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034411 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009162 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0017164 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0000421 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0031259 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0035291 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0024537 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0036506 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0002077 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0041624 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009162 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0042163 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0009162 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0034677 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0031259 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0001641 Temporal_Order
e caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0040508 caci:Schemas/Instantiated/cluster_117/Steps/EN_Event_0027029 Temporal_Order
