t # 0
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003756 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012757 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021281 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032474 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024784 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027478 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005368 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0016336 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021487 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039016 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026458 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035473 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0008183 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023858 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0009143 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031429 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037043 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029589 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040155 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006660 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003886 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011879 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019608 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005327 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042109 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000720 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039313 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021378 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007104 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003657 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050373 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010632 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030919 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023677 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049587 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043467 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043834 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0025721 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004972 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018532 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011526 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0048830 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045693 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027338 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023462 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006359 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026704 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039059 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023047 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027597 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032922 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044951 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038816 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041328 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0017957 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004026 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012320 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018013 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019402 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031046 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044969 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014579 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045495 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037374 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035013 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041184 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026128 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022136 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046955 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042012 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0014731 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031493 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019348 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010309 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031678 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029427 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012954 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045692 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000060 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018212 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049939 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005327 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049607 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035473 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005655 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0044951 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035473 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030919 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007104 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018570 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037374 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027597 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043467 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0000865 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029427 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031429 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023858 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031429 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0009143 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006660 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035220 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011484 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005258 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005742 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011879 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019075 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011879 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030273 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011879 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0017906 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018532 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012757 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045693 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027338 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003638 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045334 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043240 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003638 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018315 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029377 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006359 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0002629 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039059 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031910 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039059 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039059 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003886 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023047 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0024480 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023047 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006115 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023047 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003886 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032922 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039016 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021281 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032474 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026704 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032780 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012320 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023677 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018013 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0049587 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0022136 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039511 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046955 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0046955 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042012 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045495 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0042012 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019402 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031493 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031493 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019348 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040038 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019348 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0038816 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019348 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007995 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0010309 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0041184 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0031678 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026128 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012954 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003826 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045692 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018212 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033845 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005327 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027087 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007104 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005655 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007104 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035473 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007104 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030919 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018570 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037374 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018570 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029427 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0018570 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039075 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027597 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005655 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0027597 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035473 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023858 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0009143 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035220 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006660 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035220 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005742 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011484 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0006660 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0011484 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0005742 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0017906 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0019075 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0017906 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030273 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0043240 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003756 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0029377 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003756 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003886 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0004227 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021281 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0032474 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028551 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0026704 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0050366 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0028626 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0001961 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035675 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0023290 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007995 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0040038 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0007995 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0035013 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0012954 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0045692 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0003444 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033845 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0033623 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0030919 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0021378 Temporal_Order
e caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0039075 caci:Schemas/Instantiated/cluster_10/Steps/EN_Event_0037374 Temporal_Order
